2025-09-16 03:41:25,431 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:41:25,432 | INFO | ===== SCHEDULER RUN 20250916_034125 =====
2025-09-16 03:41:25,432 | INFO | Args.case=public\local-solver-package\solver_output\612f2360-747b-4662-a8ca-2734777a737c\input_case.json
2025-09-16 03:41:25,433 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 03:41:25,434 | INFO | Run config: out=Result_14 k=1 seed=1 time=1500 L=1
2025-09-16 03:41:25,438 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 03:41:25,441 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
2025-09-16 03:41:25,443 | INFO | Instance: |days|=31 |shifts|=22 |providers|=7 |types|=6
2025-09-16 03:41:25,444 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-16 03:41:25,444 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-16 03:41:25,444 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-16 03:41:25,445 | INFO | Provider[0] keys: ['id', 'name', 'type', 'max_consecutive_days', 'limits', 'forbidden_days_soft', 'forbidden_days_hard', 'preferred_days_hard', 'preferred_days_soft']
2025-09-16 03:41:25,446 | INFO | Provider types: ['MD_N', 'MD_S2']
2025-09-16 03:41:25,452 | INFO | max_consecutive_days per provider (0 means no cap): [12, 3, 2, 2, 4, 3, 3]
2025-09-16 03:41:25,645 | INFO | 0
2025-09-16 03:41:25,646 | INFO | 1
2025-09-16 03:41:25,647 | INFO | 2
2025-09-16 03:41:25,648 | INFO | 3
2025-09-16 03:41:25,649 | INFO | 4
2025-09-16 03:41:25,650 | INFO | 5
2025-09-16 03:41:25,651 | INFO | 6
2025-09-16 03:41:25,653 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-16 03:41:25,665 | INFO | [phase1] 
2025-09-16 03:41:25,665 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-16 03:41:25,666 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-16 03:41:25,670 | INFO | [phase1] 
2025-09-16 03:41:25,678 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0xd67dabd92a8b3754)
#Variables: 1'543 (#ints: 1 in objective) (754 primary variables)
  - 610 Booleans in [0,1]
  - 7 in [-31,31]
  - 7 in [0,22]
  - 448 in [0,31]
  - 217 in [0,961]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 434
#kLinMax: 14 (#expressions: 231)
#kLinear1: 965 (#enforced: 651 #multi: 210)
#kLinear2: 1'043 (#enforced: 427 #multi: 210)
#kLinear3: 238
#kLinearN: 66 (#terms: 889)
2025-09-16 03:41:25,680 | INFO | [phase1] 
2025-09-16 03:41:25,681 | INFO | [phase1] Starting presolve at 0.02s
2025-09-16 03:41:25,701 | INFO | [phase1]   4.26e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:41:25,701 | INFO | [phase1]   1.42e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:41:25,702 | INFO | [phase1]   6.80e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:41:25,703 | INFO | [phase1]   5.65e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:41:25,703 | INFO | [phase1]   5.66e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,705 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:41:25,705 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0002223 dtime: 9.258e-05
2025-09-16 03:41:25,708 | INFO | [phase1]   6.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,709 | INFO | [phase1]   2.15e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:41:25,709 | INFO | [phase1]   1.25e-04s  0.00e+00d  [MaxClique]
2025-09-16 03:41:25,710 | INFO | [phase1]   8.61e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:41:25,711 | INFO | [phase1]   9.19e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:41:25,711 | INFO | [phase1]   1.13e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,712 | INFO | [phase1]   6.64e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,713 | INFO | [phase1]   7.93e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:41:25,713 | INFO | [phase1]   1.15e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:41:25,714 | INFO | [phase1]   9.21e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:41:25,715 | INFO | [phase1]   8.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:41:25,716 | INFO | [phase1]   1.29e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:41:25,716 | INFO | [phase1]   7.44e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:41:25,717 | INFO | [phase1]   7.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:41:25,717 | INFO | [phase1]   9.49e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:41:25,718 | INFO | [phase1]   5.72e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:41:25,718 | INFO | [phase1]   1.19e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:41:25,719 | INFO | [phase1]   1.39e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:41:25,720 | INFO | [phase1]   7.24e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,721 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:41:25,722 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.000232 dtime: 9.258e-05
2025-09-16 03:41:25,725 | INFO | [phase1]   5.36e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,726 | INFO | [phase1]   2.26e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:41:25,726 | INFO | [phase1]   8.74e-05s  0.00e+00d  [MaxClique]
2025-09-16 03:41:25,727 | INFO | [phase1]   8.10e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:41:25,728 | INFO | [phase1]   6.76e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
2025-09-16 03:41:25,728 | INFO | [phase1]   9.55e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:41:25,729 | INFO | [phase1]   6.18e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:41:25,729 | INFO | [phase1]   4.10e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDominatedLinearConstraints]
2025-09-16 03:41:25,730 | INFO | [phase1]   5.96e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDifferentVariables]
2025-09-16 03:41:25,730 | INFO | [phase1]   4.86e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessSetPPC]
2025-09-16 03:41:25,731 | INFO | [phase1]   1.21e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindAlmostIdenticalLinearConstraints]
2025-09-16 03:41:25,732 | INFO | [phase1]   1.31e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigAtMostOneAndLinearOverlap]
2025-09-16 03:41:25,732 | INFO | [phase1]   5.87e-05s  2.80e-07d  [operations_research::sat::CpModelPresolver::FindBigVerticalLinearOverlap]
2025-09-16 03:41:25,733 | INFO | [phase1]   6.14e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::FindBigHorizontalLinearOverlap]
2025-09-16 03:41:25,734 | INFO | [phase1]   1.27e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::MergeClauses]
2025-09-16 03:41:25,734 | INFO | [phase1]   3.43e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:41:25,735 | INFO | [phase1]   1.42e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExpandObjective]
2025-09-16 03:41:25,736 | INFO | [phase1] 
2025-09-16 03:41:25,736 | INFO | [phase1] Presolve summary:
2025-09-16 03:41:25,737 | INFO | [phase1]   - 35 affine relations were detected.
2025-09-16 03:41:25,738 | INFO | [phase1]   - rule 'TODO linear2: contains a Boolean.' was applied 168 times.
2025-09-16 03:41:25,739 | INFO | [phase1]   - rule 'affine: new relation' was applied 35 times.
2025-09-16 03:41:25,739 | INFO | [phase1]   - rule 'at_most_one: empty or all false' was applied 147 times.
2025-09-16 03:41:25,740 | INFO | [phase1]   - rule 'at_most_one: removed literals' was applied 147 times.
2025-09-16 03:41:25,740 | INFO | [phase1]   - rule 'bool_and: non-reified.' was applied 42 times.
2025-09-16 03:41:25,741 | INFO | [phase1]   - rule 'bool_or: always true' was applied 7 times.
2025-09-16 03:41:25,741 | INFO | [phase1]   - rule 'bool_or: implications' was applied 84 times.
2025-09-16 03:41:25,742 | INFO | [phase1]   - rule 'deductions: 140 stored' was applied 1 time.
2025-09-16 03:41:25,742 | INFO | [phase1]   - rule 'dual: fix variable' was applied 14 times.
2025-09-16 03:41:25,743 | INFO | [phase1]   - rule 'enforcement: always false' was applied 441 times.
2025-09-16 03:41:25,743 | INFO | [phase1]   - rule 'enforcement: false literal' was applied 238 times.
2025-09-16 03:41:25,744 | INFO | [phase1]   - rule 'enforcement: true literal' was applied 196 times.
2025-09-16 03:41:25,744 | INFO | [phase1]   - rule 'int_prod: constant product' was applied 427 times.
2025-09-16 03:41:25,744 | INFO | [phase1]   - rule 'int_prod: removed constant expressions.' was applied 847 times.
2025-09-16 03:41:25,745 | INFO | [phase1]   - rule 'int_prod: unused affine target' was applied 7 times.
2025-09-16 03:41:25,745 | INFO | [phase1]   - rule 'int_square: reduced target domain.' was applied 49 times.
2025-09-16 03:41:25,746 | INFO | [phase1]   - rule 'lin_max: affine_max target domain reduced' was applied 7 times.
2025-09-16 03:41:25,746 | INFO | [phase1]   - rule 'lin_max: converted to equality' was applied 14 times.
2025-09-16 03:41:25,746 | INFO | [phase1]   - rule 'lin_max: removed exprs' was applied 21 times.
2025-09-16 03:41:25,747 | INFO | [phase1]   - rule 'lin_max: target domain reduced' was applied 14 times.
2025-09-16 03:41:25,747 | INFO | [phase1]   - rule 'linear1: always true' was applied 7 times.
2025-09-16 03:41:25,747 | INFO | [phase1]   - rule 'linear1: x in domain' was applied 463 times.
2025-09-16 03:41:25,748 | INFO | [phase1]   - rule 'linear: always true' was applied 594 times.
2025-09-16 03:41:25,748 | INFO | [phase1]   - rule 'linear: empty' was applied 519 times.
2025-09-16 03:41:25,749 | INFO | [phase1]   - rule 'linear: enforcement literal in expression' was applied 7 times.
2025-09-16 03:41:25,749 | INFO | [phase1]   - rule 'linear: fixed or dup variables' was applied 2'019 times.
2025-09-16 03:41:25,750 | INFO | [phase1]   - rule 'linear: negative clause' was applied 49 times.
2025-09-16 03:41:25,751 | INFO | [phase1]   - rule 'linear: positive clause' was applied 42 times.
2025-09-16 03:41:25,751 | INFO | [phase1]   - rule 'linear: reduced variable domains' was applied 526 times.
2025-09-16 03:41:25,752 | INFO | [phase1]   - rule 'linear: remapped using affine relations' was applied 63 times.
2025-09-16 03:41:25,752 | INFO | [phase1]   - rule 'linear: singleton column' was applied 7 times.
2025-09-16 03:41:25,752 | INFO | [phase1]   - rule 'linear: variable substitution 0' was applied 1 time.
2025-09-16 03:41:25,753 | INFO | [phase1]   - rule 'presolve: 1528 unused variables removed.' was applied 1 time.
2025-09-16 03:41:25,753 | INFO | [phase1]   - rule 'presolve: iteration' was applied 2 times.
2025-09-16 03:41:25,754 | INFO | [phase1]   - rule 'variables: both boolean and its negation fix the same variable' was applied 21 times.
2025-09-16 03:41:25,754 | INFO | [phase1]   - rule 'variables: both boolean and its negation imply same equality' was applied 7 times.
2025-09-16 03:41:25,754 | INFO | [phase1]   - rule 'variables: detect half reified value encoding' was applied 126 times.
2025-09-16 03:41:25,755 | INFO | [phase1] 
2025-09-16 03:41:25,755 | INFO | [phase1] Presolved optimization model '': (model_fingerprint: 0xc705e16f141fc4e1)
#Variables: 0 ( in objective) (0 primary variables)
2025-09-16 03:41:25,756 | INFO | [phase1] [Symmetry] Graph for symmetry has 0 nodes and 0 arcs.
2025-09-16 03:41:25,757 | INFO | [phase1] 
2025-09-16 03:41:25,758 | INFO | [phase1] Preloading model.
2025-09-16 03:41:25,759 | INFO | [phase1] #Bound   0.09s best:inf   next:[448,448]  initial_domain
2025-09-16 03:41:25,759 | INFO | [phase1] The solution hint is complete and is feasible. Its objective value is 448.
2025-09-16 03:41:25,760 | INFO | [phase1] #Model   0.10s var:0/0 constraints:0/0
2025-09-16 03:41:25,761 | INFO | [phase1] 
