2025-09-16 03:52:11,872 | INFO | Logging to Result_14\scheduler_run.log
2025-09-16 03:52:11,875 | INFO | ===== SCHEDULER RUN 20250916_035211 =====
2025-09-16 03:52:11,877 | INFO | Args.case=C:\Users\sapper\AppData\Local\Temp\tmpu868a87f.json
2025-09-16 03:52:11,880 | INFO | Loaded case with 31 days, 22 shifts, 7 providers
2025-09-16 03:52:11,881 | INFO | Run config: out=Result_14 k=2 seed=1 time=1500 L=1
2025-09-16 03:52:11,890 | INFO | Wrote: Result_14\constants_effective.log
2025-09-16 03:52:11,893 | INFO | Wrote capacity snapshot: Result_14\eligibility_capacity.json
2025-09-16 03:52:11,894 | INFO | Instance: |days|=31 |shifts|=22 |providers|=7 |types|=10
2025-09-16 03:52:11,898 | INFO | Weekend names: ['Saturday', 'Sunday']
2025-09-16 03:52:11,901 | INFO | Weekend indices: [3, 4, 10, 11, 17, 18, 24, 25]
2025-09-16 03:52:11,902 | INFO | Shift[0] keys: ['id', 'date', 'type', 'start', 'end', 'allowed_provider_types']
2025-09-16 03:52:11,905 | INFO | Provider[0] keys: ['id', 'name', 'type', 'max_consecutive_days', 'limits', 'forbidden_days_soft', 'forbidden_days_hard', 'preferred_days_hard', 'preferred_days_soft']
2025-09-16 03:52:11,906 | INFO | Provider types: ['MD_N', 'MD_S2']
2025-09-16 03:52:11,926 | INFO | max_consecutive_days per provider (0 means no cap): [12, 3, 2, 2, 4, 3, 3]
2025-09-16 03:52:12,186 | INFO | 0
2025-09-16 03:52:12,187 | INFO | 1
2025-09-16 03:52:12,190 | INFO | 2
2025-09-16 03:52:12,192 | INFO | 3
2025-09-16 03:52:12,202 | INFO | 4
2025-09-16 03:52:12,203 | INFO | 5
2025-09-16 03:52:12,204 | INFO | 6
2025-09-16 03:52:12,209 | INFO | Phase-1 solve: time=120.0s workers=8
2025-09-16 03:52:12,232 | INFO | [phase1] 
2025-09-16 03:52:12,233 | INFO | [phase1] Starting CP-SAT solver v9.14.6206
2025-09-16 03:52:12,234 | INFO | [phase1] Parameters: max_time_in_seconds: 120 log_search_progress: true num_search_workers: 8 log_to_stdout: false
2025-09-16 03:52:12,241 | INFO | [phase1] 
2025-09-16 03:52:12,251 | INFO | [phase1] Initial optimization model '': (model_fingerprint: 0x910604613e2ad2ca)
#Variables: 1'543 (#ints: 1 in objective) (754 primary variables)
  - 610 Booleans in [0,1]
  - 7 in [-31,31]
  - 7 in [0,22]
  - 448 in [0,31]
  - 217 in [0,961]
  - 28 in [0,1000]
  - 224 in [0,29791]
  - 1 in [0,1000000000000000000]
  - 1 constants in {0} 
#kAtMostOne: 147 (#literals: 294)
#kIntProd: 434
#kLinMax: 14 (#expressions: 231)
#kLinear1: 965 (#enforced: 651 #multi: 210)
#kLinear2: 1'043 (#enforced: 427 #multi: 210)
#kLinear3: 238
#kLinearN: 66 (#terms: 889)
2025-09-16 03:52:12,252 | INFO | [phase1] 
2025-09-16 03:52:12,253 | INFO | [phase1] Starting presolve at 0.02s
2025-09-16 03:52:12,277 | INFO | [phase1]   5.03e-04s  0.00e+00d  [DetectDominanceRelations]
2025-09-16 03:52:12,278 | INFO | [phase1]   1.73e-02s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint] #num_loops=2 #num_dual_strengthening=1
2025-09-16 03:52:12,282 | INFO | [phase1]   8.92e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::ExtractEncodingFromLinear]
2025-09-16 03:52:12,284 | INFO | [phase1]   1.28e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateColumns]
2025-09-16 03:52:12,285 | INFO | [phase1]   1.22e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraints]
2025-09-16 03:52:12,287 | INFO | [phase1] [Symmetry] Graph for symmetry has 1'543 nodes and 0 arcs.
2025-09-16 03:52:12,289 | INFO | [phase1] [Symmetry] Symmetry computation done. time: 0.0006078 dtime: 9.258e-05
2025-09-16 03:52:12,292 | INFO | [phase1]   7.83e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::DetectDuplicateConstraintsWithDifferentEnforcements]
2025-09-16 03:52:12,298 | INFO | [phase1]   7.69e-03s  0.00e+00d  [operations_research::sat::CpModelPresolver::Probe]
2025-09-16 03:52:12,300 | INFO | [phase1]   1.12e-04s  0.00e+00d  [MaxClique]
2025-09-16 03:52:12,301 | INFO | [phase1]   1.26e-04s  0.00e+00d  [operations_research::sat::CpModelPresolver::PresolveToFixPoint]
2025-09-16 03:52:12,305 | INFO | [phase1]   8.34e-05s  0.00e+00d  [operations_research::sat::CpModelPresolver::ProcessAtMostOneAndLinear]
